Log file open, 04/12/23 08:31:57
[2023.04.12-13.31.58:635][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.04.12-13.31.58:635][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.12-13.31.58:635][  0]LogInit: Computer: DESKTOP-ISU56I3
[2023.04.12-13.31.58:635][  0]LogInit: User: annaj
[2023.04.12-13.31.58:635][  0]LogInit: CPU Page size=4096, Cores=4
[2023.04.12-13.31.58:635][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.12-13.31.58:635][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.04.12-13.31.58:635][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.12-13.31.58:635][  0]LogMemory: Process Physical Memory: 290.32 MB used, 294.80 MB peak
[2023.04.12-13.31.58:635][  0]LogMemory: Process Virtual Memory: 267.41 MB used, 267.41 MB peak
[2023.04.12-13.31.58:635][  0]LogMemory: Physical Memory: 9401.42 MB used,  6816.61 MB free, 16218.03 MB total
[2023.04.12-13.31.58:635][  0]LogMemory: Virtual Memory: 11036.00 MB used,  13374.04 MB free, 24410.03 MB total
[2023.04.12-13.31.58:635][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.12-13.31.58:646][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.12-13.31.58:659][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.12-13.31.58:660][  0]LogInit: Using OS detected language (en-US).
[2023.04.12-13.31.58:660][  0]LogInit: Using OS detected locale (en-US).
[2023.04.12-13.31.58:662][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.04.12-13.31.58:837][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.12-13.31.58:859][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.12-13.31.58:859][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.04.12-13.31.58:859][  0]LogWindowsTextInputMethodSystem:   - Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.04.12-13.31.58:859][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.04.12-13.31.58:859][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.04.12-13.31.58:873][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.12-13.31.58:873][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.12-13.31.59:001][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.12-13.31.59:002][  0]LogWindows: Attached monitors:
[2023.04.12-13.31.59:002][  0]LogWindows:     resolution: 2400x1600, work area: (0, 0) -> (2400, 1528), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.12-13.31.59:002][  0]LogWindows: Found 1 attached monitors.
[2023.04.12-13.31.59:002][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.12-13.31.59:002][  0]LogRHI: RHI Adapter Info:
[2023.04.12-13.31.59:002][  0]LogRHI:             Name: NVIDIA GeForce RTX 3050 Ti Laptop GPU
[2023.04.12-13.31.59:002][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.04.12-13.31.59:002][  0]LogRHI:      Driver Date: 12-22-2022
[2023.04.12-13.31.59:002][  0]LogD3D12RHI:     GPU DeviceId: 0x25a0 (for the marketing name, search the web for "GPU Device Id")
[2023.04.12-13.31.59:002][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.12-13.31.59:005][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.12-13.31.59:005][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.12-13.31.59:116][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.12-13.31.59:116][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.12-13.31.59:116][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.12-13.31.59:116][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.12-13.31.59:116][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.12-13.31.59:116][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.12-13.31.59:116][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.12-13.31.59:116][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.12-13.31.59:116][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.12-13.31.59:116][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.12-13.31.59:116][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.12-13.31.59:116][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.12-13.31.59:116][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.12-13.31.59:116][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.04.12-13.31.59:116][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.12-13.31.59:116][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.12-13.31.59:116][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.12-13.31.59:116][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.12-13.31.59:116][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.12-13.31.59:253][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.12-13.31.59:254][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.12-13.31.59:255][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.12-13.31.59:299][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.12-13.31.59:299][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.12-13.31.59:300][  0]LogRHI: Texture pool is 2130 MB (70% of 3043 MB)
[2023.04.12-13.31.59:300][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.12-13.31.59:300][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.12-13.31.59:360][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/FoxAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/TurnkeyReport_0.log" -log="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/TurnkeyLog_0.log" -project="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/FoxAdventure.uproject"  -platform=all'
[2023.04.12-13.31.59:360][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/FoxAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/TurnkeyReport_0.log" -log="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/TurnkeyLog_0.log" -project="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/FoxAdventure.uproject"  -platform=all" ]
[2023.04.12-13.31.59:443][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.12-13.31.59:443][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.12-13.31.59:443][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.12-13.31.59:443][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.12-13.31.59:443][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.12-13.31.59:443][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.12-13.31.59:443][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.12-13.31.59:443][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.12-13.31.59:444][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.12-13.31.59:445][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.12-13.31.59:445][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.12-13.31.59:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.12-13.31.59:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.12-13.31.59:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.12-13.31.59:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.12-13.31.59:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.12-13.31.59:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.12-13.31.59:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.12-13.31.59:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.12-13.31.59:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.12-13.31.59:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.12-13.31.59:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.12-13.31.59:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.12-13.31.59:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.12-13.31.59:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.12-13.31.59:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.12-13.31.59:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.12-13.31.59:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.12-13.31.59:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.12-13.31.59:521][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.12-13.31.59:521][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.12-13.31.59:521][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.12-13.31.59:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.12-13.31.59:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.12-13.31.59:537][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.12-13.31.59:537][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.12-13.31.59:537][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.12-13.31.59:537][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.12-13.31.59:537][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.12-13.31.59:538][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.12-13.31.59:542][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.12-13.31.59:542][  0]LogTargetPlatformManager:   ADPCM
[2023.04.12-13.31.59:542][  0]LogTargetPlatformManager:   PCM
[2023.04.12-13.31.59:546][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.12-13.31.59:546][  0]LogTargetPlatformManager:   BINKA
[2023.04.12-13.31.59:552][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.12-13.31.59:552][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.12-13.31.59:552][  0]LogTargetPlatformManager:   OGG
[2023.04.12-13.31.59:555][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.12-13.31.59:555][  0]LogTargetPlatformManager:   OPUS
[2023.04.12-13.31.59:601][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.12-13.31.59:609][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.12-13.31.59:609][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.12-13.31.59:609][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.12-13.31.59:609][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.12-13.31.59:609][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.12-13.31.59:609][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.12-13.31.59:609][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.12-13.31.59:609][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.12-13.31.59:609][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.12-13.31.59:609][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.12-13.31.59:609][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.12-13.31.59:609][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.12-13.31.59:609][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.12-13.31.59:609][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.12-13.31.59:609][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.12-13.31.59:609][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.12-13.31.59:616][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.12-13.31.59:616][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.12-13.31.59:616][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.12-13.31.59:616][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.12-13.31.59:616][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.12-13.31.59:616][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.12-13.31.59:616][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.12-13.31.59:616][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.12-13.31.59:620][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.12-13.31.59:620][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.12-13.31.59:620][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.12-13.31.59:620][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.12-13.31.59:652][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.12-13.31.59:653][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.12-13.31.59:653][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.12-13.31.59:666][  0]LogDerivedDataCache: Speed tests for C:/Users/annaj/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.12-13.31.59:666][  0]LogDerivedDataCache: Display: Performance to C:/Users/annaj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=909.67MBs, RandomWriteSpeed=78.57MBs. Assigned SpeedClass 'Local'
[2023.04.12-13.31.59:667][  0]LogDerivedDataCache: Using Local data cache path C:/Users/annaj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.12-13.31.59:667][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.12-13.31.59:667][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.12-13.31.59:668][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.12-13.31.59:668][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.12-13.31.59:668][  0]LogShaderCompilers: Guid format shader working directory is -35 characters bigger than the processId version (../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/Shaders/WorkingDirectory/13884/).
[2023.04.12-13.31.59:668][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/annaj/AppData/Local/Temp/UnrealShaderWorkingDir/D4B2818A49A775464C20BDB48BF15E9F/'.
[2023.04.12-13.31.59:668][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.12-13.31.59:668][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.04.12-13.32.00:460][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.12-13.32.00:717][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.12-13.32.00:717][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.12-13.32.00:939][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.12-13.32.00:940][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.12-13.32.00:940][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.12-13.32.00:940][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.12-13.32.00:940][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.12-13.32.00:940][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.12-13.32.00:940][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.12-13.32.00:940][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.12-13.32.00:940][  0]LogInit: FStereoShaderAspects: ---
[2023.04.12-13.32.00:940][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.12-13.32.00:940][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.12-13.32.00:940][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.12-13.32.00:940][  0]LogInit: FStereoShaderAspects: ---
[2023.04.12-13.32.00:940][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.12-13.32.00:940][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.12-13.32.00:940][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.12-13.32.00:940][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.12-13.32.01:038][  0]LogSlate: Using FreeType 2.10.0
[2023.04.12-13.32.01:039][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.12-13.32.01:082][  0]LogAssetRegistry: FAssetRegistry took 0.0153 seconds to start up
[2023.04.12-13.32.01:089][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.12-13.32.01:287][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.12-13.32.01:655][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE4800][000009A0156B1800 52] GlobalDefaults, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE5C00][000009A0167C0000 52] Windows, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE5E00][000009A00AF47800 52] WindowsEditor, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE3200][000009A015482800 52] WindowsServer, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE5600][000009A01FFD0000 52] WindowsClient, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE3600][000009A01FFD5000 52] IOS, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE4600][000009A01FFD7800 52] iPadAir2, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE6800][000009A01FFDC800 52] IPadPro, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE6A00][000009A01FFDA000 52] iPadAir3, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE6400][000009A018F7C800 52] iPadAir4, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE4200][000009A020130000 52] iPadAir5, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE6000][000009A020135000 52] iPadMini4, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE3A00][000009A020137800 52] iPadMini5, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE5800][000009A02013A000 52] iPadMini6, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE8400][000009A0201A0000 52] iPhone6S, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE8600][000009A0201A2800 52] iPhone7, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE8800][000009A0201A5000 52] iPodTouch7, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE7600][000009A0201AA000 52] iPhone6SPlus, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE4C00][000009A0201AC800 52] iPhone7Plus, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE6600][000009A01FFD2800 52] iPhoneSE, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE3C00][000009A02013C800 52] iPhone8, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE7800][000009A0201A7800 52] iPhone8Plus, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE3400][000009A020120000 52] iPhoneX, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE4000][000009A020125000 52] iPhoneXS, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE7E00][000009A020127800 52] iPhoneXSMax, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE8C00][000009A02012A000 52] iPhoneXR, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE6C00][000009A02012C800 52] iPhone11, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE4E00][000009A020132800 52] iPhone11Pro, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE6200][000009A01FFE0000 52] iPhone11ProMax, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE5400][000009A01FFE5000 52] iPhoneSE2, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE5200][000009A01FFE7800 52] iPhone12Mini, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE8A00][000009A01FFEA000 52] iPhone12, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE8E00][000009A01FFEC800 52] iPhone12Pro, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE5000][000009A020122800 52] iPhone12ProMax, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE7C00][000009A020140000 52] iPhone13Mini, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE7200][000009A020145000 52] iPhone13, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE9000][000009A020147800 52] iPhone13Pro, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE9200][000009A02014A000 52] iPhone13ProMax, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE9600][000009A02014C800 52] iPhoneSE3, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE9800][000009A01FFE2800 52] iPhone14, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE9C00][000009A020160000 52] iPhone14Plus, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE5A00][000009A020165000 52] iPhone14Pro, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE6E00][000009A020167800 52] iPhone14ProMax, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE7000][000009A02016A000 52] iPadPro105, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBEA000][000009A02016C800 52] iPadPro129, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBEA200][000009A020142800 52] iPadPro97, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBEA600][000009A020190000 52] iPadPro2_129, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBEA800][000009A020195000 52] iPad5, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBEAC00][000009A020197800 52] iPad6, 
[2023.04.12-13.32.01:655][  0]LogDeviceProfileManager: 	[000009A01FBE9A00][000009A02019A000 52] iPad7, 
