Log file open, 04/04/23 23:28:07
[2023.04.05-04.28.10:238][  0]LogTargetPlatformManager:   ADPCM
[2023.04.05-04.28.10:238][  0]LogTargetPlatformManager:   PCM
[2023.04.05-04.28.10:242][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.05-04.28.10:242][  0]LogTargetPlatformManager:   BINKA
[2023.04.05-04.28.10:250][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.05-04.28.10:250][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.05-04.28.10:250][  0]LogTargetPlatformManager:   OGG
[2023.04.05-04.28.10:254][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.05-04.28.10:254][  0]LogTargetPlatformManager:   OPUS
[2023.04.05-04.28.10:318][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.05-04.28.10:329][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.05-04.28.10:329][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.05-04.28.10:329][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.05-04.28.10:329][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.05-04.28.10:329][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.05-04.28.10:329][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.05-04.28.10:329][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.05-04.28.10:329][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.05-04.28.10:329][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.05-04.28.10:329][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.05-04.28.10:329][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.05-04.28.10:329][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.05-04.28.10:329][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.05-04.28.10:329][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.05-04.28.10:329][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.05-04.28.10:329][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.05-04.28.10:338][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.05-04.28.10:338][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.05-04.28.10:338][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.05-04.28.10:338][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.05-04.28.10:338][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.05-04.28.10:338][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.05-04.28.10:339][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.05-04.28.10:339][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.05-04.28.10:343][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.05-04.28.10:343][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.05-04.28.10:344][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.05-04.28.10:344][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.05-04.28.10:387][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.05-04.28.10:387][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.05-04.28.10:387][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.05-04.28.10:401][  0]LogDerivedDataCache: Speed tests for C:/Users/annaj/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.05-04.28.10:401][  0]LogDerivedDataCache: Display: Performance to C:/Users/annaj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=714.37MBs, RandomWriteSpeed=96.89MBs. Assigned SpeedClass 'Local'
[2023.04.05-04.28.10:404][  0]LogDerivedDataCache: Using Local data cache path C:/Users/annaj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.05-04.28.10:404][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.05-04.28.10:404][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.05-04.28.10:404][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.05-04.28.10:405][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.05-04.28.10:405][  0]LogShaderCompilers: Guid format shader working directory is -35 characters bigger than the processId version (../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/Shaders/WorkingDirectory/20364/).
[2023.04.05-04.28.10:405][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/annaj/AppData/Local/Temp/UnrealShaderWorkingDir/4B483DF84D07DDB1E4A2B1A4E5E81E5E/'.
[2023.04.05-04.28.10:405][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.05-04.28.10:405][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.04.05-04.28.11:517][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.05-04.28.12:274][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.05-04.28.12:275][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.05-04.28.12:659][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.05-04.28.12:659][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.05-04.28.12:659][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.05-04.28.12:659][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.05-04.28.12:659][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.05-04.28.12:659][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.05-04.28.12:659][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.05-04.28.12:659][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.05-04.28.12:659][  0]LogInit: FStereoShaderAspects: ---
[2023.04.05-04.28.12:659][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.05-04.28.12:659][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.05-04.28.12:659][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.05-04.28.12:659][  0]LogInit: FStereoShaderAspects: ---
[2023.04.05-04.28.12:659][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.05-04.28.12:659][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.05-04.28.12:659][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.05-04.28.12:659][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.05-04.28.12:855][  0]LogSlate: Using FreeType 2.10.0
[2023.04.05-04.28.12:856][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.05-04.28.12:934][  0]LogAssetRegistry: FAssetRegistry took 0.0256 seconds to start up
[2023.04.05-04.28.12:941][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.05-04.28.13:248][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.05-04.28.13:901][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.05-04.28.13:901][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.05-04.28.13:901][  0]LogDeviceProfileManager: 	[0000071188D32400][000007117FEA1800 52] GlobalDefaults, 
[2023.04.05-04.28.13:901][  0]LogDeviceProfileManager: 	[0000071188D31C00][0000071181290000 52] Windows, 
[2023.04.05-04.28.13:901][  0]LogDeviceProfileManager: 	[0000071188D33E00][00000711757D7800 52] WindowsEditor, 
[2023.04.05-04.28.13:901][  0]LogDeviceProfileManager: 	[0000071188D33C00][000007117FC82800 52] WindowsServer, 
[2023.04.05-04.28.13:901][  0]LogDeviceProfileManager: 	[0000071188D33A00][0000071188F90000 52] WindowsClient, 
[2023.04.05-04.28.13:901][  0]LogDeviceProfileManager: 	[0000071188D33600][0000071188F95000 52] IOS, 
[2023.04.05-04.28.13:901][  0]LogDeviceProfileManager: 	[0000071188D33000][0000071188F97800 52] iPadAir2, 
[2023.04.05-04.28.13:901][  0]LogDeviceProfileManager: 	[0000071188D34C00][0000071188F9C800 52] IPadPro, 
[2023.04.05-04.28.13:901][  0]LogDeviceProfileManager: 	[0000071188D34E00][0000071188F9A000 52] iPadAir3, 
[2023.04.05-04.28.13:901][  0]LogDeviceProfileManager: 	[0000071188D31E00][000007118376C800 52] iPadAir4, 
[2023.04.05-04.28.13:901][  0]LogDeviceProfileManager: 	[0000071188D34600][0000071188FC0000 52] iPadAir5, 
[2023.04.05-04.28.13:901][  0]LogDeviceProfileManager: 	[0000071188D32800][0000071188FC5000 52] iPadMini4, 
[2023.04.05-04.28.13:901][  0]LogDeviceProfileManager: 	[0000071188D33400][0000071188FC7800 52] iPadMini5, 
[2023.04.05-04.28.13:901][  0]LogDeviceProfileManager: 	[0000071188D31400][0000071188FCA000 52] iPadMini6, 
[2023.04.05-04.28.13:901][  0]LogDeviceProfileManager: 	[0000071188D36A00][000007118A9D0000 52] iPhone6S, 
[2023.04.05-04.28.13:901][  0]LogDeviceProfileManager: 	[0000071188D36C00][000007118A9D2800 52] iPhone7, 
[2023.04.05-04.28.13:901][  0]LogDeviceProfileManager: 	[0000071188D36E00][000007118A9D5000 52] iPodTouch7, 
[2023.04.05-04.28.13:901][  0]LogDeviceProfileManager: 	[0000071188D36200][000007118A9DA000 52] iPhone6SPlus, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D32200][000007118A9DC800 52] iPhone7Plus, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D32E00][0000071188F92800 52] iPhoneSE, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D35E00][0000071188FCC800 52] iPhone8, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D34A00][000007118A9D7800 52] iPhone8Plus, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D35200][0000071188FD0000 52] iPhoneX, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D35800][0000071188FD5000 52] iPhoneXS, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D35400][0000071188FD7800 52] iPhoneXSMax, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D35A00][0000071188FDA000 52] iPhoneXR, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D32600][0000071188FDC800 52] iPhone11, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D35000][0000071188FC2800 52] iPhone11Pro, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D33200][000007118A950000 52] iPhone11ProMax, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D34400][000007118A955000 52] iPhoneSE2, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D34800][000007118A957800 52] iPhone12Mini, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D36800][000007118A95A000 52] iPhone12, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D36600][000007118A95C800 52] iPhone12Pro, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D35C00][0000071188FD2800 52] iPhone12ProMax, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D37000][000007118A980000 52] iPhone13Mini, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D37200][000007118A985000 52] iPhone13, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D37600][000007118A987800 52] iPhone13Pro, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D37800][000007118A98A000 52] iPhone13ProMax, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D37C00][000007118A98C800 52] iPhoneSE3, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D33800][000007118A952800 52] iPhone14, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D36000][000007118A9C0000 52] iPhone14Plus, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D35600][000007118A9C5000 52] iPhone14Pro, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D38000][000007118A9C7800 52] iPhone14ProMax, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D38200][000007118A9CA000 52] iPadPro105, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D38600][000007118A9CC800 52] iPadPro129, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D38800][000007118A982800 52] iPadPro97, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D38C00][000007118A930000 52] iPadPro2_129, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D37A00][000007118A935000 52] iPad5, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D32C00][000007118A937800 52] iPad6, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D37400][000007118A93A000 52] iPad7, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D39000][000007118A93C800 52] iPad8, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D39200][000007118A9C2800 52] iPad9, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D39600][0000071188FE0000 52] iPad10, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D39800][0000071188FE5000 52] iPadPro11, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D39C00][0000071188FE7800 52] iPadPro2_11, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D38A00][0000071188FEA000 52] iPadPro3_11, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D36400][0000071188FEC800 52] iPadPro4_11, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D38400][000007118A932800 52] iPadPro3_129, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3A000][0000071188FA0000 52] iPadPro4_129, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3A200][0000071188FA5000 52] iPadPro5_129, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3A600][0000071188FA7800 52] iPadPro6_129, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3A800][0000071188FAA000 52] AppleTV, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3AC00][0000071188FAC800 52] AppleTV4K, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D39A00][0000071188FE2800 52] AppleTV2_4K, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D32000][000007118A9B0000 52] TVOS, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D39400][000007118A9B7800 52] Mac, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3BE00][000007118A9B5000 52] MacEditor, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3BC00][000007118A9BA000 52] MacClient, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3BA00][000007118A9BC800 52] MacServer, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3C800][000007118AA20000 52] Linux, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3CA00][000007118AA22800 52] LinuxEditor, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3C400][000007118AA27800 52] LinuxArm64Editor, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3B400][000007118AA2A000 52] LinuxArm64, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3C000][000007118AA2C800 52] LinuxClient, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3A400][0000071188FA2800 52] LinuxArm64Client, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3AE00][000007118AA25000 52] LinuxServer, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3C200][000007118A9A0000 52] LinuxArm64Server, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3B000][000007118A9A5000 52] Android, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3C600][000007118A9A7800 52] Android_Preview_OpenGL, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D39E00][000007118A9AA000 52] Android_Preview_Vulkan, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3CE00][000007118A9AC800 52] Android_Low, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3AA00][000007118A9B2800 52] Android_Mid, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3D000][000007118A9E0000 52] Android_High, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3D200][000007118A9E5000 52] Android_Default, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3D600][000007118A9E7800 52] Android_Adreno4xx, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3D800][000007118A9EA000 52] Android_Adreno5xx_Low, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3DC00][000007118A9EC800 52] Android_Adreno5xx, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3B600][000007118A9A2800 52] Android_Adreno6xx, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D38E00][000007118A990000 52] Android_Adreno6xx_Vulkan, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3B200][000007118A995000 52] Android_Adreno7xx, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3E000][000007118A997800 52] Android_Adreno7xx_Vulkan, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3E200][000007118A99A000 52] Android_Mali_T6xx, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3E600][000007118A99C800 52] Android_Mali_T7xx, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3E800][000007118A9E2800 52] Android_Mali_T8xx, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3EC00][000007118AA30000 52] Android_Mali_G71, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3DA00][000007118AA35000 52] Android_Mali_G72, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3CC00][000007118AA37800 52] Android_Mali_G72_Vulkan, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3D400][000007118AA3A000 52] Android_Mali_G76, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3F000][000007118AA3C800 52] Android_Mali_G76_Vulkan, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3F200][000007118A992800 52] Android_Mali_G77, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3F600][000007118AA40000 52] Android_Mali_G77_Vulkan, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3F800][000007118AA45000 52] Android_Mali_G78, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3FC00][000007118AA47800 52] Android_Mali_G78_Vulkan, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3EA00][000007118AA4A000 52] Android_Mali_G710, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D37E00][000007118AA4C800 52] Android_Mali_G710_Vulkan, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071188D3E400][000007118AA32800 52] Android_Xclipse_920, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[00000711896DFC00][000007118AA50000 52] Android_Xclipse_920_Vulkan, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[0000071181C3EC00][000007118AA55000 52] Android_Vulkan_SM5, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[000007118AA90000][000007118AA57800 52] Android_PowerVR_G6xxx, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[000007118AA91200][000007118AA5A000 52] Android_PowerVR_GT7xxx, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[000007118AA91600][000007118AA5C800 52] Android_PowerVR_GE8xxx, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[000007118AA91C00][000007118AA42800 52] Android_PowerVR_GM9xxx, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[000007118AA91000][000007118AA60000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[000007118AA91A00][000007118AA65000 52] Android_TegraK1, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[000007118AA92000][000007118AA67800 52] Android_Unknown_Vulkan, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[000007118AA92200][000007118AA6A000 52] Oculus_Quest, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[000007118AA92600][000007118AA6C800 52] Oculus_Quest2, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: 	[000007118AA92A00][000007118AA52800 52] HoloLens, 
[2023.04.05-04.28.13:902][  0]LogDeviceProfileManager: Active device profile: [0000071188D33E00][00000711757D7800 52] WindowsEditor
[2023.04.05-04.28.13:902][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.05-04.28.13:902][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.05-04.28.13:902][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.05-04.28.13:902][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.05-04.28.13:902][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.05-04.28.13:907][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.05-04.28.13:907][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.05-04.28.13:907][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.05-04.28.13:907][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.05-04.28.13:907][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.05-04.28.13:916][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/FoxAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/FoxAdventure.uproject"  -Device=Win64@DESKTOP-ISU56I3'
[2023.04.05-04.28.13:916][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/FoxAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/FoxAdventure.uproject"  -Device=Win64@DESKTOP-ISU56I3" -nocompile -nocompileuat ]
