Log file open, 04/10/23 21:24:17
[2023.04.11-02.24.18:920][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/School/UIUC/CS415/FoxAdventure/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.11-02.24.18:921][  0]LogInit: Computer: IVRY
[2023.04.11-02.24.18:921][  0]LogInit: User: mengt
[2023.04.11-02.24.18:921][  0]LogInit: CPU Page size=4096, Cores=8
[2023.04.11-02.24.18:921][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.11-02.24.18:921][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.04.11-02.24.18:921][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.11-02.24.18:921][  0]LogMemory: Process Physical Memory: 301.61 MB used, 313.71 MB peak
[2023.04.11-02.24.18:921][  0]LogMemory: Process Virtual Memory: 299.21 MB used, 299.21 MB peak
[2023.04.11-02.24.18:921][  0]LogMemory: Physical Memory: 7947.59 MB used,  8287.71 MB free, 16235.30 MB total
[2023.04.11-02.24.18:921][  0]LogMemory: Virtual Memory: 13399.96 MB used,  21675.53 MB free, 35075.49 MB total
[2023.04.11-02.24.18:921][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.11-02.24.18:970][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.11-02.24.18:993][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.11-02.24.18:996][  0]LogInit: Using OS detected language (en-US).
[2023.04.11-02.24.18:996][  0]LogInit: Using OS detected locale (en-US).
[2023.04.11-02.24.18:998][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.04.11-02.24.19:151][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.11-02.24.19:168][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.11-02.24.19:168][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.04.11-02.24.19:168][  0]LogWindowsTextInputMethodSystem:   - Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.04.11-02.24.19:168][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.04.11-02.24.19:168][  0]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.04.11-02.24.19:205][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.11-02.24.19:205][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.11-02.24.19:427][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.11-02.24.19:429][  0]LogWindows: Attached monitors:
[2023.04.11-02.24.19:429][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY2' [PRIMARY]
[2023.04.11-02.24.19:429][  0]LogWindows: Found 1 attached monitors.
[2023.04.11-02.24.19:429][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.11-02.24.19:430][  0]LogRHI: RHI Adapter Info:
[2023.04.11-02.24.19:430][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2023.04.11-02.24.19:430][  0]LogRHI:   Driver Version: 531.41 (internal:31.0.15.3141, unified:531.41)
[2023.04.11-02.24.19:430][  0]LogRHI:      Driver Date: 3-16-2023
[2023.04.11-02.24.19:431][  0]LogD3D12RHI:     GPU DeviceId: 0x2560 (for the marketing name, search the web for "GPU Device Id")
[2023.04.11-02.24.19:431][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.11-02.24.19:435][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.11-02.24.19:435][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.11-02.24.19:525][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.11-02.24.19:525][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.11-02.24.19:525][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.11-02.24.19:525][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.11-02.24.19:525][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.11-02.24.19:525][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.11-02.24.19:525][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.11-02.24.19:525][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.11-02.24.19:525][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.11-02.24.19:525][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.11-02.24.19:525][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.11-02.24.19:525][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.11-02.24.19:526][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.11-02.24.19:526][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.04.11-02.24.19:526][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.11-02.24.19:526][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.11-02.24.19:526][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.11-02.24.19:527][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.11-02.24.19:527][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.11-02.24.19:579][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.11-02.24.19:579][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.11-02.24.19:580][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.11-02.24.19:597][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.11-02.24.19:597][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.11-02.24.19:598][  0]LogRHI: Texture pool is 3301 MB (70% of 4716 MB)
[2023.04.11-02.24.19:598][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.11-02.24.19:598][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.11-02.24.19:673][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/School/UIUC/CS415/FoxAdventure/FoxAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/School/UIUC/CS415/FoxAdventure/Intermediate/TurnkeyReport_0.log" -log="D:/School/UIUC/CS415/FoxAdventure/Intermediate/TurnkeyLog_0.log" -project="D:/School/UIUC/CS415/FoxAdventure/FoxAdventure.uproject"  -platform=all'
[2023.04.11-02.24.19:674][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/School/UIUC/CS415/FoxAdventure/FoxAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/School/UIUC/CS415/FoxAdventure/Intermediate/TurnkeyReport_0.log" -log="D:/School/UIUC/CS415/FoxAdventure/Intermediate/TurnkeyLog_0.log" -project="D:/School/UIUC/CS415/FoxAdventure/FoxAdventure.uproject"  -platform=all" ]
[2023.04.11-02.24.19:719][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.11-02.24.19:719][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.11-02.24.19:719][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.11-02.24.19:719][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.11-02.24.19:719][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.11-02.24.19:719][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.11-02.24.19:719][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.11-02.24.19:721][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.11-02.24.19:722][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.11-02.24.19:724][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.11-02.24.19:726][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.11-02.24.19:739][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.11-02.24.19:739][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.11-02.24.19:739][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.11-02.24.19:739][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.11-02.24.19:739][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.11-02.24.19:739][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.11-02.24.19:739][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.11-02.24.19:739][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.11-02.24.19:739][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.11-02.24.19:739][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.11-02.24.19:766][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.11-02.24.19:766][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.11-02.24.19:773][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.11-02.24.19:773][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.11-02.24.19:779][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.11-02.24.19:779][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.11-02.24.19:779][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.11-02.24.19:779][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.11-02.24.19:784][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.11-02.24.19:784][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.11-02.24.19:784][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.11-02.24.19:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.11-02.24.19:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.11-02.24.19:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.11-02.24.19:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.11-02.24.19:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.11-02.24.19:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.11-02.24.19:801][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.11-02.24.19:801][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.11-02.24.19:805][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.11-02.24.19:805][  0]LogTargetPlatformManager:   ADPCM
[2023.04.11-02.24.19:805][  0]LogTargetPlatformManager:   PCM
[2023.04.11-02.24.19:811][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.11-02.24.19:811][  0]LogTargetPlatformManager:   BINKA
[2023.04.11-02.24.19:848][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.11-02.24.19:848][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.11-02.24.19:848][  0]LogTargetPlatformManager:   OGG
[2023.04.11-02.24.19:854][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.11-02.24.19:854][  0]LogTargetPlatformManager:   OPUS
[2023.04.11-02.24.19:952][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.11-02.24.19:964][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.11-02.24.19:964][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.11-02.24.19:964][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.11-02.24.19:964][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.11-02.24.19:964][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.11-02.24.19:964][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.11-02.24.19:964][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.11-02.24.19:964][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.11-02.24.19:964][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.11-02.24.19:964][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.11-02.24.19:964][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.11-02.24.19:964][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.11-02.24.19:964][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.11-02.24.19:964][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.11-02.24.19:964][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.11-02.24.19:964][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.11-02.24.19:978][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.11-02.24.19:978][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.11-02.24.19:978][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.11-02.24.19:978][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.11-02.24.19:978][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.11-02.24.19:978][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.11-02.24.19:978][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.11-02.24.19:979][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.11-02.24.19:984][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../School/UIUC/CS415/FoxAdventure/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.11-02.24.19:984][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.11-02.24.19:984][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../School/UIUC/CS415/FoxAdventure/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.11-02.24.19:984][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.11-02.24.20:006][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.11-02.24.20:007][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.11-02.24.20:007][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.11-02.24.20:018][  0]LogDerivedDataCache: Speed tests for C:/Users/mengt/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.11-02.24.20:018][  0]LogDerivedDataCache: Display: Performance to C:/Users/mengt/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.14ms. RandomReadSpeed=185.41MBs, RandomWriteSpeed=210.75MBs. Assigned SpeedClass 'Local'
[2023.04.11-02.24.20:019][  0]LogDerivedDataCache: Using Local data cache path C:/Users/mengt/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.11-02.24.20:019][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.11-02.24.20:019][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.11-02.24.20:020][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.11-02.24.20:020][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.11-02.24.20:028][  0]LogShaderCompilers: Guid format shader working directory is -3 characters bigger than the processId version (../../../../../../School/UIUC/CS415/FoxAdventure/Intermediate/Shaders/WorkingDirectory/24648/).
[2023.04.11-02.24.20:028][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/mengt/AppData/Local/Temp/UnrealShaderWorkingDir/62410C4948D230E99F4448A4D63A5612/'.
[2023.04.11-02.24.20:030][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.11-02.24.20:030][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.11-02.24.20:579][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.11-02.24.21:044][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../School/UIUC/CS415/FoxAdventure/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.11-02.24.21:044][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.11-02.24.21:249][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.11-02.24.21:249][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.11-02.24.21:249][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.11-02.24.21:249][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.11-02.24.21:249][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.11-02.24.21:249][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.11-02.24.21:249][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.11-02.24.21:249][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.11-02.24.21:249][  0]LogInit: FStereoShaderAspects: ---
[2023.04.11-02.24.21:249][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.11-02.24.21:249][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.11-02.24.21:249][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.11-02.24.21:249][  0]LogInit: FStereoShaderAspects: ---
[2023.04.11-02.24.21:249][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.11-02.24.21:249][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.11-02.24.21:249][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.11-02.24.21:249][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.11-02.24.21:403][  0]LogSlate: Using FreeType 2.10.0
[2023.04.11-02.24.21:405][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.11-02.24.21:463][  0]LogAssetRegistry: FAssetRegistry took 0.0142 seconds to start up
[2023.04.11-02.24.21:472][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.11-02.24.21:956][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.11-02.24.22:190][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8463000][000009C29A6FD800 52] GlobalDefaults, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8465800][000009C2A02AC800 52] Windows, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8465A00][000009C2A02A0000 52] WindowsEditor, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8463A00][000009C2A02AA000 52] WindowsServer, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8465400][000009C29A632800 52] WindowsClient, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8463C00][000009C2A02A7800 52] IOS, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8461200][000009C2A87F0000 52] iPadAir2, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8466200][000009C2A87F7800 52] IPadPro, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8466400][000009C2A87F5000 52] iPadAir3, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8463800][000009C2A87FA000 52] iPadAir4, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8465000][000009C2A87FC800 52] iPadAir5, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8463E00][000009C292462800 52] iPadMini4, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8466000][000009C2A9140000 52] iPadMini5, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8465E00][000009C2A9145000 52] iPadMini6, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8468000][000009C2A914C800 52] iPhone6S, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8468200][000009C2A914A000 52] iPhone7, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8468400][000009C2A9147800 52] iPodTouch7, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8466C00][000009C2A87F2800 52] iPhone6SPlus, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8464800][000009C2A9150000 52] iPhone7Plus, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8464400][000009C2A9155000 52] iPhoneSE, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8465200][000009C2A9157800 52] iPhone8, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8464A00][000009C2A915A000 52] iPhone8Plus, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8467600][000009C2A915C800 52] iPhoneX, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8464600][000009C2A9142800 52] iPhoneXS, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8468C00][000009C2A9180000 52] iPhoneXSMax, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8464200][000009C2A9185000 52] iPhoneXR, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8467200][000009C2A9187800 52] iPhone11, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8466800][000009C2A918A000 52] iPhone11Pro, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8467A00][000009C2A918C800 52] iPhone11ProMax, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8464C00][000009C2A9152800 52] iPhoneSE2, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8467800][000009C2A9190000 52] iPhone12Mini, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8466E00][000009C2A9195000 52] iPhone12, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8468600][000009C2A9197800 52] iPhone12Pro, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8465C00][000009C2A919A000 52] iPhone12ProMax, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8467000][000009C2A919C800 52] iPhone13Mini, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8468A00][000009C2A9182800 52] iPhone13, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8467C00][000009C2A91B0000 52] iPhone13Pro, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8466600][000009C2A91B5000 52] iPhone13ProMax, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8469000][000009C2A91B7800 52] iPhoneSE3, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8464E00][000009C2A91BA000 52] iPhone14, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8467E00][000009C2A91BC800 52] iPhone14Plus, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8468E00][000009C2A9192800 52] iPhone14Pro, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8469800][000009C2A91C0000 52] iPhone14ProMax, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8468800][000009C2A91C5000 52] iPadPro105, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8469A00][000009C2A91C7800 52] iPadPro129, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8469E00][000009C2A91CA000 52] iPadPro97, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846A000][000009C2A91CC800 52] iPadPro2_129, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8469200][000009C2A91B2800 52] iPad5, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8469400][000009C2A91D0000 52] iPad6, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8463200][000009C2A91D5000 52] iPad7, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846A800][000009C2A91D7800 52] iPad8, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A8466A00][000009C2A91DA000 52] iPad9, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846AA00][000009C2A91DC800 52] iPad10, 
[2023.04.11-02.24.22:190][  0]LogDeviceProfileManager: 	[000009C2A846AE00][000009C2A91C2800 52] iPadPro11, 
